TAZ,CBD,HH_IncludingGQ,HH,HH_GQ,Accomodations,College_University,Commercial,Industrial,Institutional,K12,Retail,Special_Commercial,Special_Retail
111,0,146,122,24,0,0,310,26,10,0,4,45,139
112,0,23,23,0,0,0,18,0,36,0,9,1,0
113,0,45,45,0,2,0,393,20,31,0,68,7,84
114,0,14,14,0,0,0,168,61,2,0,6,13,29
115,0,121,121,0,12,0,816,9,4,0,833,33,68
116,0,26,26,0,0,0,1094,11,98,4,262,70,178
117,0,188,177,11,0,0,14,0,3,0,15,0,21
118,0,62,62,0,0,0,30,0,15,6,2,0,0
119,0,310,289,21,0,0,7,0,29,0,4,6,0
120,0,102,102,0,0,0,24,6,282,41,0,0,0
121,0,253,90,163,0,0,47,0,5,0,0,0,0
122,0,280,280,0,0,0,22,43,0,15,11,0,0
123,0,1118,0,1118,0,0,16,4,0,0,8,29,0
124,0,1383,0,1383,0,0,3,1,0,0,2,7,0
125,0,75,75,0,0,0,13,0,0,0,0,0,0
126,0,5,5,0,0,0,112,0,0,0,8,3,0
127,0,51,51,0,2,0,394,102,5,0,85,39,345
128,0,28,28,0,0,0,558,28,35,0,183,16,176
129,0,101,101,0,0,0,143,93,76,0,37,7,0
130,0,0,0,0,0,5492,0,0,0,0,0,0,0
131,0,3,3,0,0,0,28,0,0,0,0,37,0
132,0,289,0,289,0,0,43,0,8799,0,0,0,0
133,0,388,0,388,0,0,19,0,35,41,0,0,0
134,0,12,12,0,0,0,28,7,0,0,0,0,0
135,0,120,120,0,1,0,81,90,97,0,12,4,19
136,0,7,7,0,4,0,12,6,8,0,157,0,46
137,0,44,20,24,3,0,2,0,3,0,1,0,0
138,0,164,164,0,0,0,5,9,4,0,6,2,4
139,0,110,110,0,0,0,1,2,0,0,13,0,6
140,0,153,146,7,0,0,5,0,5,0,4,0,3
141,0,391,391,0,0,0,36,7,39,0,10,0,0
142,0,129,107,22,0,0,225,1,16,0,1,0,0
143,0,20,20,0,0,0,4,0,0,0,0,0,0
144,0,54,45,9,0,27,4,0,27,148,0,0,0
145,0,58,6,53,0,0,0,0,37,0,5,0,0
146,0,125,46,79,5,0,5,0,7,0,0,0,0
147,0,170,127,43,0,0,33,0,0,0,2,0,1
148,0,90,90,0,0,0,18,12,30,0,127,34,0
149,0,123,114,8,0,0,79,0,4,0,0,0,0
150,0,74,74,0,0,0,188,64,43,0,119,0,0
151,0,107,107,0,0,0,12,7,0,0,1,0,12
152,0,120,120,0,0,0,56,1,3,0,6,2,7
153,0,136,136,0,0,0,5,10,4,70,9,0,0
154,0,122,122,0,0,0,23,2,0,0,2,0,0
155,0,32,32,0,0,0,103,41,163,0,58,8,0
156,0,88,88,0,0,0,6,5,0,0,4,0,1
157,0,81,81,0,0,0,8,0,0,0,0,0,0
158,0,78,78,0,0,0,2,0,4,7,13,0,5
159,0,27,6,21,0,0,4,0,318,24,0,0,0
160,0,24,24,0,0,0,1,0,0,0,22,0,0
161,0,147,147,0,0,0,5,1,0,0,0,0,0
162,0,174,174,0,0,0,4,0,0,0,4,0,0
163,0,154,154,0,0,0,18,5,1,0,9,0,9
164,0,47,47,0,0,0,8,1,0,0,0,4,0
165,0,23,23,0,0,0,5,0,0,0,0,4,0
166,0,132,109,23,0,0,9,4,0,0,10,0,0
167,0,80,80,0,0,0,3,0,44,0,0,0,0
168,0,48,48,0,0,0,0,0,0,0,8,0,0
169,0,139,139,0,0,0,27,103,15,0,17,0,7
170,0,87,77,11,11,0,12,0,0,0,0,10,0
171,0,107,107,0,0,0,5,8,2,0,0,0,0
172,0,83,83,0,0,0,39,3,8,0,1,2,0
173,0,24,24,0,0,0,3,0,9,0,0,0,0
174,0,97,97,0,0,8,12,4,0,0,4,0,0
175,0,55,55,0,0,0,5,0,0,0,5,0,15
176,0,27,27,0,0,0,0,0,0,0,0,0,1
177,0,139,139,0,0,0,18,0,24,0,8,2,25
202,0,278,278,0,2,0,34,20,4,0,3,0,0
203,0,318,318,0,0,0,29,29,0,0,4,15,0
204,0,21,21,0,0,0,25,24,10,0,29,0,1
205,0,176,176,0,0,0,24,17,2,0,5,0,0
206,0,205,205,0,0,0,56,8,1,0,4,7,8
207,0,139,139,0,0,0,30,17,2,0,7,5,10
208,0,113,113,0,0,0,11,17,0,1,6,2,0
209,0,104,104,0,0,0,35,2,0,0,1,0,8
210,0,68,68,0,0,0,12,5,0,0,23,2,7
211,0,136,136,0,0,0,32,24,0,0,7,2,0
212,0,151,151,0,1,0,38,12,2,213,18,0,0
213,0,22,22,0,0,0,0,9,0,0,0,0,0
214,0,16,16,0,0,0,50,0,15,0,13,3,0
215,0,17,17,0,0,0,23,6,0,0,24,0,0
240,0,986,986,0,2,0,95,69,19,0,41,2,11
241,0,509,509,0,0,0,48,10,2,0,15,0,4
242,0,240,240,0,0,0,119,7,102,0,5,0,5
243,0,445,445,0,0,0,86,50,3,0,29,1,0
244,0,336,336,0,0,0,21,70,14,0,33,2,71
245,0,192,192,0,0,0,130,13,14,75,69,23,1
246,0,167,167,0,0,0,43,15,0,0,57,0,18
247,0,15,15,0,0,0,0,54,0,0,0,0,0
248,0,44,44,0,0,0,16,17,0,0,8,1,0
249,0,98,98,0,0,0,10,10,2,0,7,2,0
250,0,425,425,0,0,0,42,27,10,0,113,1,8
251,0,90,90,0,0,0,18,12,8,0,36,2,0
252,0,21,21,0,0,0,9,25,0,0,0,0,0
253,0,89,89,0,0,0,13,25,0,0,11,0,3
254,0,279,279,0,0,0,47,134,19,0,104,2,0
255,0,164,164,0,0,93,84,136,37,0,5,0,18
256,0,60,60,0,0,0,30,4,3,0,0,0,0
257,0,141,141,0,7,265,919,295,276,0,136,0,8
258,0,6,6,0,0,0,0,0,0,0,15,0,0
259,0,0,0,0,57,0,215,452,89,0,690,64,8
260,0,291,291,0,0,0,425,2,0,0,5,0,0
261,0,480,245,235,0,0,218,88,186,9,87,8,80
262,0,47,47,0,0,0,126,52,6,0,23,6,16
263,0,26,26,0,75,0,5,0,2,0,3,0,0
264,0,1,1,0,0,0,0,0,231,0,0,0,0
265,0,1246,0,1246,0,482,0,0,3,0,0,0,0
266,0,138,138,0,0,0,6,1,0,0,2,0,0
267,0,158,158,0,0,0,7,5,0,0,8,0,0
268,0,11,11,0,0,0,1,2,3,0,2,0,0
269,0,8,8,0,0,0,0,3,8,0,0,0,0
270,0,69,69,0,0,0,16,0,0,0,2,0,0
271,0,312,312,0,6,0,93,107,11,54,23,3,13
272,0,126,126,0,0,0,9,9,0,0,0,7,0
273,0,113,113,0,0,0,10,2,0,0,3,5,100
274,0,94,94,0,0,0,29,0,9,0,0,7,7
275,0,461,461,0,0,0,45,11,11,0,9,2,0
276,0,275,275,0,0,0,46,28,673,0,122,13,14
277,0,492,492,0,0,0,67,55,8,45,23,6,7
278,0,0,0,0,45,43,15,15,13,0,34,0,71
279,0,94,94,0,0,0,50,124,12,165,2,1,21
280,0,171,171,0,0,0,10,4,0,0,0,1,3
305,0,311,311,0,0,0,9,1,0,0,0,0,0
306,0,160,160,0,0,0,36,8,3,231,3,91,0
307,0,225,225,0,0,0,21,10,0,0,3,0,14
308,0,835,835,0,0,0,234,13,19,86,138,13,12
309,0,330,325,4,0,0,35,18,17,0,78,6,43
310,0,10,10,0,3,0,27,13,20,0,77,33,19
311,0,195,195,0,0,0,84,46,0,0,82,7,0
312,0,190,187,3,0,0,229,4,93,8,44,3,9
313,0,200,200,0,0,0,100,19,54,0,14,1,0
314,0,631,631,0,0,0,73,6,0,0,12,6,0
315,0,222,222,0,0,0,24,1,0,0,6,2,0
316,0,111,111,0,0,0,12,0,15,191,1,0,0
317,0,239,239,0,0,0,30,8,0,0,3,6,0
318,0,0,0,0,0,0,84,3178,3,0,0,11,20
319,0,228,225,3,0,0,42,7,49,0,33,1,13
320,0,133,133,0,0,0,37,30,5,0,9,4,33
321,0,272,272,0,0,0,151,2,17,74,18,1,8
322,0,36,36,0,0,0,59,0,152,0,162,4,97
323,0,14,9,5,0,0,25,11,0,0,22,0,43
324,0,333,333,0,0,0,11,14,1,0,4,0,7
349,0,126,126,0,0,0,17,18,15,0,2,1,0
350,0,64,64,0,0,0,8,2,7,0,8,5,7
351,0,93,93,0,0,0,14,2,0,0,1,0,4
352,0,122,122,0,0,0,12,38,0,0,4,0,0
353,0,44,44,0,3,0,62,0,34,0,5,0,0
354,0,39,39,0,0,0,199,147,6,0,300,87,0
355,0,89,89,0,0,0,18,8,0,0,3,0,0
356,0,12,12,0,0,0,13,0,0,0,0,0,0
357,0,11,11,0,0,0,0,0,0,0,20,0,0
358,0,267,267,0,0,0,23,3,0,0,1,2,0
359,0,11,11,0,0,0,6,0,0,0,0,0,0
360,0,137,136,1,0,0,34,1,2,0,2,3,0
361,0,104,104,0,1,0,8,4,1,0,12,0,0
362,0,90,90,0,0,0,8,2,0,0,5,0,0
363,0,44,44,0,0,0,175,869,0,12,154,27,0
364,0,33,33,0,0,0,15,88,0,0,15,0,0
365,0,524,524,0,0,0,54,16,0,0,12,4,0
366,0,148,148,0,9,0,268,300,92,0,362,206,50
367,0,450,450,0,0,0,40,16,24,0,37,1,4
368,0,48,48,0,0,0,12,5,0,0,23,5,0
369,0,150,150,0,0,0,78,77,54,0,363,42,86
370,0,120,120,0,0,0,11,1,37,0,334,0,0
371,0,27,27,0,0,0,5,2,0,0,80,0,26
372,0,440,440,0,0,5,41,23,11,201,6,0,0
373,0,464,464,0,0,0,116,44,22,0,124,3,1
374,0,84,55,29,8,0,4,3,34,0,118,1,0
375,0,161,161,0,60,0,41,2,11,0,6,19,19
376,0,53,53,0,0,0,11,5,0,0,4,0,0
377,0,40,40,0,0,0,7,2,0,0,2,0,0
378,0,91,91,0,0,0,17,18,0,0,2,4,0
379,0,3,3,0,0,0,0,0,0,0,0,23,0
380,0,88,88,0,0,0,2,52,6,0,35,0,0
381,0,33,33,0,0,0,9,0,0,0,0,0,0
382,0,319,319,0,0,0,28,10,8,75,5,5,0
383,0,83,83,0,0,0,27,3,1,0,3,0,0
384,0,42,42,0,0,0,5,1,0,0,0,0,0
409,0,133,133,0,0,0,22,14,0,0,7,0,0
410,0,94,94,0,0,0,19,15,0,0,5,4,0
411,0,268,268,0,0,0,39,11,2,0,6,2,16
412,0,62,62,0,0,0,71,22,1,0,53,0,1
413,0,93,93,0,0,0,6,27,2,0,39,30,0
414,0,46,46,0,0,0,25,10,6,0,7,0,9
415,0,24,24,0,0,0,10,3,3,0,4,0,0
416,0,25,25,0,0,0,3,1,0,0,0,1,0
417,0,80,80,0,0,0,10,27,0,0,10,0,0
418,0,30,30,0,0,0,21,4,0,0,0,3,7
419,0,38,38,0,0,0,6,0,0,0,4,0,8
420,0,14,14,0,0,0,0,0,0,76,0,0,0
421,0,154,154,0,0,0,14,12,0,0,0,3,0
422,0,80,80,0,0,0,12,2,1,0,2,1,6
423,0,286,286,0,0,0,60,12,15,0,1,1,0
424,0,96,96,0,0,0,6,35,0,276,0,8,0
425,0,25,25,0,0,0,3,1,18,0,1,0,0
426,0,138,138,0,1,0,6,5,2,0,12,0,0
427,0,51,51,0,0,0,7,9,0,0,4,2,0
428,0,64,64,0,0,0,6,6,0,0,0,0,0
429,0,168,168,0,1,0,15,6,0,0,10,0,0
430,0,35,35,0,0,0,47,25,14,0,46,2,36
431,0,69,69,0,0,0,9,6,0,0,2,3,0
456,0,124,124,0,0,0,26,43,0,0,4,0,0
457,0,95,95,0,1,0,13,6,0,0,4,0,0
458,0,63,63,0,0,0,8,5,0,0,8,0,0
459,0,81,81,0,5,0,18,2,0,0,0,6,0
460,0,189,189,0,0,0,30,36,0,53,3,2,0
461,0,28,28,0,0,0,5,1,0,0,0,0,0
462,0,227,227,0,16,0,23,16,8,0,1,13,3
463,0,76,76,0,0,0,3,12,0,5,7,1,0
488,0,87,87,0,0,0,12,8,1,0,3,0,0
489,0,60,60,0,0,0,136,4,0,100,0,0,0
490,0,249,249,0,0,0,45,20,2,0,11,12,8
491,0,167,167,0,0,0,20,11,4,0,12,2,0
492,0,105,105,0,0,0,13,32,0,0,35,3,12
493,0,149,149,0,0,0,32,11,2,0,4,2,0
494,0,526,526,0,0,0,37,22,7,59,56,65,0
495,0,159,159,0,0,0,17,4,0,0,96,0,0
496,0,83,83,0,0,0,31,7,5,0,23,0,32
497,0,119,119,0,0,0,99,7,4,0,3,0,0
498,0,41,41,0,0,0,1,0,0,0,4,1,0
499,0,101,101,0,0,0,28,9,0,0,7,0,0
500,0,29,29,0,0,0,2,0,0,5,1,0,0
501,0,54,54,0,0,0,0,0,4,0,3,1,0
502,0,15,15,0,7,0,5,0,0,151,0,0,5
503,0,9,9,0,0,0,3,15,33,1,22,0,15
528,0,98,98,0,2,0,13,5,0,0,2,0,0
529,0,255,255,0,0,0,21,15,9,0,28,2,0
530,0,74,74,0,0,0,8,396,0,0,5,19,0
531,0,81,81,0,0,0,2,0,3,0,2,0,0
532,0,70,70,0,0,0,11,4,0,0,7,0,0
533,0,131,131,0,0,0,8,26,3,0,9,0,0
534,0,278,278,0,0,0,30,35,6,0,21,6,6
535,0,86,86,0,0,0,2,2,0,0,2,0,0
536,0,124,124,0,0,0,28,17,2,0,8,1,0
537,0,107,107,0,0,0,55,390,0,4,355,2,9
538,0,162,162,0,0,0,35,39,0,0,32,0,0
539,0,34,34,0,0,0,139,3,0,0,0,0,0
540,0,122,122,0,0,0,18,21,16,0,137,0,3
541,0,327,327,0,0,0,22,30,0,0,10,0,3
542,0,49,49,0,0,0,3,0,0,0,0,0,0
543,0,10,10,0,0,0,12,4,43,0,63,7,49
544,0,104,104,0,0,0,8,7,4,0,8,0,6
545,0,95,95,0,0,0,8,1,0,0,5,3,0
546,0,112,112,0,0,0,16,1,57,7,13,2,22
547,0,101,101,0,0,0,10,8,0,0,5,0,0
548,0,107,107,0,0,0,14,15,9,0,5,0,0
549,0,143,143,0,1,0,59,4,1,0,24,0,0
550,0,57,57,0,0,0,1,0,0,0,4,1,0
551,0,93,93,0,0,0,27,2,8,0,25,0,58
552,0,145,145,0,0,0,15,5,19,6,23,0,0
553,0,222,222,0,0,0,17,84,2,0,2,0,0
554,0,46,46,0,0,0,0,6,0,25,0,0,0
555,0,385,385,0,0,0,38,61,3,0,20,0,11
556,0,97,97,0,0,0,9,11,0,0,5,0,0
557,0,60,60,0,0,0,11,8,0,0,1,0,0
558,0,180,180,0,0,0,6,7,0,0,1,0,0
559,0,155,155,0,1,0,5,17,0,0,0,0,0
560,0,123,123,0,0,0,10,42,0,0,8,0,0
561,0,89,89,0,0,0,3,0,0,0,0,3,0
586,0,212,212,0,0,0,40,18,27,0,5,12,7
587,0,120,120,0,0,0,8,114,0,0,0,3,6
588,0,188,188,0,0,0,54,19,1,0,5,0,0
589,0,163,163,0,0,0,35,12,5,0,16,2,0
590,0,93,93,0,0,0,17,21,0,0,0,5,0
591,0,89,89,0,0,0,21,17,4,0,25,0,21
592,0,101,101,0,0,0,16,17,3,0,0,0,0
593,0,171,171,0,0,0,14,113,0,0,71,0,5
594,0,44,44,0,0,0,108,0,16,0,13,0,17
595,0,104,98,6,0,0,46,1,18,86,14,2,0
596,0,36,36,0,1,0,43,0,0,0,2,0,0
597,0,51,51,0,0,0,215,10,11,0,12,10,2
598,0,45,45,0,0,0,13,7,7,0,18,1,0
599,0,117,117,0,0,0,19,11,6,0,6,3,0
600,0,122,122,0,0,0,26,18,1,0,7,3,0
625,0,169,169,0,0,0,35,0,154,22,11,25,0
626,0,213,176,37,0,0,36,15,46,330,2,24,0
627,0,255,255,0,42,0,353,43,106,45,303,27,15
628,0,69,69,0,3,0,21,20,5,0,0,0,0
629,0,158,158,0,0,0,44,11,0,0,15,1,0
630,0,248,248,0,2,0,77,557,66,0,64,3,12
631,0,107,107,0,0,0,8,2,1,0,2,1,0
632,0,124,124,0,6,0,35,0,4,0,2,0,0
633,0,463,463,0,14,0,132,46,5,0,128,5,50
634,0,131,131,0,2,0,22,11,2,0,35,5,11
635,0,33,33,0,0,0,5,2,0,0,5,0,0
636,0,122,122,0,0,0,11,2,11,0,22,0,0
637,0,367,283,84,0,0,64,3,183,0,40,0,0
638,0,64,64,0,0,0,14,2,2,0,6,1,0
639,0,131,131,0,0,0,35,8,12,0,124,9,53
640,0,25,25,0,0,0,137,1,0,45,9,77,5
641,0,82,82,0,0,0,64,37,13,0,158,13,24
642,0,22,22,0,0,0,54,1,75,0,2,3,0
643,0,79,79,0,0,0,34,0,0,0,9,4,0
644,0,143,143,0,6,0,56,31,2,0,68,1,7
645,0,104,104,0,0,0,8,2,5,0,0,0,0
646,0,76,76,0,0,0,19,23,0,0,0,0,18
647,0,146,146,0,0,0,23,18,0,0,0,30,0
648,0,63,63,0,0,0,4,0,0,0,28,0,0
673,0,103,103,0,0,0,19,0,0,0,1,0,0
674,0,9,9,0,0,0,2,0,0,0,0,0,0
675,0,83,83,0,0,0,23,4,5,0,7,0,0
676,0,17,17,0,2,0,1,43,11,0,9,1,56
677,0,636,636,0,25,6,132,134,74,0,29,9,13
678,0,0,0,0,0,0,2948,0,12,0,0,0,0
679,0,18,18,0,0,0,181,2,6,0,210,1,0
680,0,146,146,0,0,0,107,0,24,0,234,5,223
681,0,197,197,0,0,0,23,1,1,0,57,0,0
682,0,77,77,0,0,0,10,7,0,0,2,0,0
683,0,225,225,0,0,0,10,0,2,0,0,0,0
684,0,524,524,0,10,0,164,41,13,207,142,4,132
685,0,16,16,0,0,0,36,9,6,0,52,2,0
686,0,7,7,0,0,0,29,0,0,0,0,0,20
687,0,30,30,0,0,0,10,2,0,0,16,0,4
688,0,9,9,0,0,0,703,546,47,0,90,3,0
689,0,61,61,0,0,0,20,2,3,0,0,0,0
690,0,294,294,0,0,0,44,29,2,0,28,2,6
691,0,199,199,0,0,0,25,3,0,18,1,2,0
692,0,56,56,0,0,0,13,0,0,0,1,12,6
693,0,114,114,0,0,0,32,0,0,0,2,1,2
694,0,38,38,0,0,0,5,0,7,0,10,0,0
695,0,18,18,0,0,0,13,0,0,0,0,0,0
696,0,0,0,0,0,0,34,0,0,0,0,0,0
697,0,114,114,0,0,0,239,56,83,0,72,0,0
698,0,0,0,0,0,0,300,329,26,0,91,3,30
699,0,18,18,0,0,0,284,263,18,0,128,21,23
700,0,10,10,0,0,0,121,85,106,0,5,0,0
701,0,10,10,0,0,0,47,1,186,0,2,0,0
702,0,7,7,0,0,0,11,2,15,0,0,9,0
703,0,169,169,0,0,0,16,4,1,0,0,20,0
704,0,220,220,0,0,0,39,15,0,6,4,0,0
705,0,5,5,0,0,0,0,6,0,0,0,0,0
706,0,337,337,0,68,0,43,16,20,0,3,0,0
707,0,111,111,0,0,0,29,4,9,0,360,0,0
708,0,12,12,0,0,0,87,2,20,0,1012,0,168
709,0,1,1,0,0,0,0,0,0,0,0,20,0
710,0,269,269,0,0,0,1,0,0,0,0,16,0
711,0,8,8,0,331,0,28,0,0,0,0,0,0
712,0,53,53,0,0,0,97,21,0,0,99,9,97
713,0,90,90,0,0,0,147,487,32,0,137,0,42
714,0,4,4,0,0,0,76,228,12,5,296,13,16
715,0,17,17,0,0,0,66,21,0,0,95,4,26
716,0,0,0,0,0,0,571,0,25,0,0,0,0
717,0,306,306,0,0,0,198,4,10,0,2,0,0
718,0,239,239,0,0,0,24,12,0,0,0,5,0
719,0,788,788,0,5,0,167,22,359,0,21,52,0
720,0,76,76,0,0,0,76,0,3,0,2,0,0
721,0,1,1,0,0,0,22,0,0,304,21,0,0
722,0,3,3,0,0,0,27,51,136,0,167,5,29
723,0,3,3,0,0,0,0,0,0,0,102,0,0
724,0,1,1,0,0,0,32,4,15,0,48,11,97
725,0,5,5,0,148,0,55,25,10,0,263,0,0
726,0,0,0,0,88,0,12,0,0,0,0,0,0
727,0,29,29,0,84,0,56,6,26,7,137,9,214
728,0,165,165,0,0,0,7,7,5,11,26,0,0
729,0,20,20,0,0,0,21,22,0,0,4,0,0
730,0,14,14,0,0,0,92,781,0,0,3,0,51
731,0,0,0,0,0,0,560,0,0,0,0,0,0
732,0,106,106,0,0,0,16,4,0,0,2,0,0
733,0,255,255,0,6,0,114,18,74,0,81,8,91
734,0,47,47,0,0,0,5,1,0,0,0,9,0
735,0,256,256,0,0,0,29,10,0,0,6,0,0
736,0,41,41,0,0,0,0,0,0,0,0,0,98
737,0,8,8,0,155,0,71,0,1,74,3,2,53
738,0,292,292,0,0,0,15,21,2,51,14,1,0
739,0,36,36,0,0,0,7,0,0,0,0,0,0
740,0,76,76,0,0,0,0,6,6,0,1,0,0
741,0,544,544,0,3,0,117,222,188,0,40,4,14
742,0,83,83,0,0,0,7,8,0,5,11,1,0
743,0,3,3,0,10,0,18,0,0,0,169,0,9
744,0,220,220,0,0,0,38,0,0,0,68,0,54
745,0,329,329,0,0,0,98,0,6,0,86,0,0
746,0,138,138,0,0,99,34,15,0,0,14,0,22
747,0,7,7,0,0,0,139,202,15,0,14,3,30
748,0,0,0,0,0,0,17,44,0,0,202,0,52
749,0,0,0,0,0,0,19,88,0,0,158,0,5
750,0,1,1,0,0,0,1,0,0,0,165,0,0
751,0,86,86,0,0,0,232,0,0,0,109,31,48
752,0,102,102,0,0,0,0,2,0,0,0,0,16
753,0,291,291,0,0,0,28,4,24,0,1,1,7
754,0,96,96,0,0,0,14,1,2,6,0,1,0
755,0,0,0,0,0,0,1,0,0,0,281,0,0
756,0,71,71,0,0,0,6,4,0,0,3,0,0
757,0,17,17,0,0,0,4,0,61,0,0,0,0
758,0,39,39,0,0,0,13,1,0,0,15,0,15
759,0,0,0,0,0,0,760,3,6,0,38,1,0
784,0,246,246,0,0,1,28,6,0,0,10,1,0
785,0,59,59,0,0,0,21,13,0,1,4,31,0
810,0,494,494,0,0,0,74,66,4,49,9,4,40
811,0,165,165,0,0,0,78,39,0,0,20,0,0
812,0,384,384,0,0,0,57,32,10,0,18,4,0
813,0,248,248,0,0,0,43,38,36,0,16,0,0
838,0,123,123,0,0,0,30,16,0,0,7,1,0
839,0,236,236,0,0,0,20,15,1,0,6,2,0
840,0,176,168,8,0,0,8,16,5,0,6,0,0
841,0,62,62,0,0,0,49,3,0,44,8,0,0
842,0,73,73,0,0,0,35,23,0,0,1,0,0
843,0,207,207,0,2,0,15,53,3,0,4,2,7
868,0,170,170,0,2,0,24,6,28,0,2,0,0
869,0,278,278,0,2,0,38,77,74,0,16,0,3
870,0,145,145,0,0,0,41,7,18,0,11,0,0
871,0,88,88,0,0,0,41,9,16,2,6,2,0
872,0,152,152,0,0,0,11,15,1,0,1,1,0
873,0,41,41,0,0,0,5,4,0,0,0,0,0
874,0,164,164,0,2,0,12,0,0,0,3,10,6
875,0,118,118,0,0,0,12,45,4,0,5,2,0
876,0,225,225,0,2,0,128,11,13,122,21,0,5
877,0,115,115,0,0,0,6,0,0,0,6,0,0
878,0,14,14,0,68,0,414,176,23,0,114,0,0
879,0,1,1,0,22,0,14,221,5,0,612,0,0
880,0,3,3,0,0,0,69,194,24,0,157,0,0
881,0,43,43,0,0,0,31,62,0,0,0,0,0
882,0,59,59,0,0,0,7,15,0,0,0,1,0
883,0,68,68,0,0,0,1,4,2,0,5,1,0
884,0,158,158,0,0,0,9,15,5,0,7,1,0
885,0,64,64,0,0,0,79,0,0,0,162,0,53
886,0,36,36,0,0,0,178,87,61,0,54,1,7
887,0,8,8,0,0,0,120,507,0,0,84,6,0
888,0,5,5,0,0,0,581,207,0,0,12,0,0
889,0,178,178,0,0,0,17,3,0,0,2,0,6
890,0,20,20,0,0,0,6,12,0,0,0,0,0
891,0,310,310,0,0,0,391,46,88,0,40,14,14
892,0,89,89,0,14,0,46,17,3,0,96,0,42
893,0,2,2,0,0,0,89,8,21,0,314,0,99
894,0,4,4,0,0,0,367,286,420,0,103,3,7
895,0,154,154,0,0,0,11,4,1,0,38,0,7
896,0,15,15,0,0,0,7,112,0,0,13,0,0
897,0,3,3,0,0,0,4,173,0,0,32,0,0
898,0,1,1,0,0,0,15,160,0,0,52,0,0
899,0,84,84,0,0,0,26,10,0,0,0,0,0
900,0,20,20,0,0,0,314,116,86,0,124,1,9
901,0,241,241,0,0,0,18,3,3,0,2,10,0
